Name,Price,Specs
Acer Chromebook Intel Celeron Dual Core N4500 - (8 GB/128 GB EMMC Storage/Chrome OS) CB314-3H-C5QE/ CB...,"₹15,999","Intel Celeron Dual Core Processor, 8 GB LPDDR4X RAM, Chrome Operating System, 39.62 cm (15.6 inch) Display, 1 Year Onsite Warranty"
Acer Aspire Lite AMD Ryzen 7 Octa Core 7730U - (16 GB/1 TB SSD/Windows 11 Home) AL15-41 Thin and Light...,"₹47,990","AMD Ryzen 7 Octa Core Processor, 16 GB DDR4 RAM, 64 bit Windows 11 Operating System, 1 TB SSD, 39.62 cm (15.6 Inch) Display, 1 Year Onsite Warranty"
HP MSO 2024 Intel Core i3 13th Gen 1315U - (16 GB/512 GB SSD/Windows 11 Home) 15-fd0574TU / 15 - fd066...,"₹40,990","Intel Core i3 Processor (13th Gen), 16 GB DDR4 RAM, Windows 11 Home Operating System, 512 GB SSD, 39.62 cm (15.6 Inch) Display, MS Office Home 2024 + MISC PC Game Pass DA 3M, 1 Year Onsite Warranty"
HP Intel Core i7 13th Gen 13620H - (16 GB/512 GB SSD/Windows 11 Home) 15-fr0046TU Thin and Light Lapto...,"₹66,990","Intel Core i7 Processor (13th Gen), 16 GB DDR4 RAM, Windows 11 Home Operating System, 512 GB SSD, 39.62 cm (15.6 Inch) Display, 1 Year Onsite Warranty"
HP 15 (2025) AMD Ryzen 3 Quad Core 7320U - (16 GB/512 GB SSD/Windows 11 Home) 15 Thin and Light Laptop,"₹39,890","AMD Ryzen 3 Quad Core Processor, 16 GB LPDDR5 RAM, 64 bit Windows 11 Home Operating System, 512 GB SSD, 39.62 cm (15.6 inch) Display, Microsoft Office 2021, Windows 11 Pro, 1 Year Onsite Warranty"
MOTOROLA Motobook 60 Pro Full Metal OLED AI PC Intel Core Ultra 7 255 H - (32 GB/1 TB SSD/Windows 11 H...,"₹82,990","Intel Core Ultra 7 Processor, 32 GB DDR5 RAM, 64 bit Windows 11 Operating System, 1 TB SSD, 35.56 cm (14 inch) Display, Office Home & Student 2024, 1 Year Warranty"
MOTOROLA Motobook 60 Full Metal OLED (i5 14th Gen) Intel Core 5 (Series 2) 210H - (16 GB/512 GB SSD/Wi...,"₹49,990","Intel Core 5 (Series 2) Processor, 16 GB DDR5 RAM, 64 bit Windows 11 Operating System, 512 GB SSD, 35.56 cm (14 Inch) Display, Office Home 2024, 1 Year Onsite Warranty"
HP Victus Intel Core i5 14th Gen 14450HX - (24 GB/512 GB SSD/Windows 11 Home/6 GB Graphics/NVIDIA GeFo...,"₹85,990","Intel Core i5 Processor (14th Gen), 24 GB DDR5 RAM, Windows 11 Home Operating System, 512 GB SSD, 39.62 cm (15.6 inch) Display, MSO Home 2024 + 1yr M365 Basic & MISC PC Game Pass DA 3M, 1 Year Onsite Warranty"
MOTOROLA Motobook 60 Full Metal OLED (i7 14th Gen) Intel Core 7 (Series 2) 240H - (16 GB/512 GB SSD/Wi...,"₹57,990","Intel Core 7 (Series 2) Processor, 16 GB DDR5 RAM, 64 bit Windows 11 Operating System, 512 GB SSD, 35.56 cm (14 Inch) Display, Office Home 2024, 1 Year Onsite Warranty"
Apple MacBook AIR M2 - (16 GB/256 GB SSD/macOS Sequoia) MC7W4HN/A,"₹66,149","Apple M2 Processor, 16 GB Unified Memory RAM, Mac OS Operating System, 256 GB SSD, 34.54 cm (13.6 Inch) Display, Built-in Apps: App Store, Books, Calendar, Contacts, FaceTime, Find My, Freeform, GarageBand, Home, iMovie, Keynote, Mail, Maps, Messages, Music, Notes, Numbers, Pages, Photo Booth, Photos, Podcasts, Preview, QuickTime Player, Reminders, Safari, Shortcuts, Siri, Stocks, Time Machine, TV, Voice Memos, Weather, 1 Year Limited Warranty"
HP Intel Core i5 13th Gen 1334U - (12 GB/512 GB SSD/Windows 11 Home) 15-fd0575TU Thin and Light Laptop,"₹50,990","Intel Core i5 Processor (13th Gen), 12 GB DDR4 RAM, Windows 11 Home Operating System, 512 GB SSD, 39.62 cm (15.6 Inch) Display, MS Office Home 2024 + MISC PC Game Pass DA 3M, 1 Year Onsite Warranty"
HP Chromebook Intel Celeron Dual Core N4120 - (4 GB/64 GB EMMC Storage/Chrome OS) 14a-ca0506TU Chromeb...,"₹17,990","Intel Celeron Dual Core Processor, 4 GB LPDDR4 RAM, 64 bit Chrome Operating System, 35.56 cm (14 Inch) Touchscreen Display, 1 Year Onsite Warranty"
HP 15s Metal Intel Core i3 13th Gen 1315U - (8 GB/512 GB SSD/Windows 11 Home) 15-hr0005TU Thin and Lig...,"₹37,990","Intel Core i3 Processor (13th Gen), 8 GB DDR4 RAM, Windows 11 Home Operating System, 512 GB SSD, 39.62 cm (15.6 Inch) Display, MS Office Home 2024 + MISC PC Game Pass DA 3M, 1 Year Onsite Warranty"
ASUS Vivobook Go 15 AMD Ryzen 3 Quad Core 7320U - (8 GB/512 GB SSD/Windows 11 Home) E1504FA-NJ130WS | ...,"₹30,990","AMD Ryzen 3 Quad Core Processor, 8 GB LPDDR5 RAM, Windows 11 Home Operating System, 512 GB SSD, 39.62 cm (15.6 Inch) Display, Microsoft Office Home 2024 + Microsoft 365 Basic, 1 Year Onsite Warranty"
Lenovo IdeaPad Slim 3 Backlit Keyboard with MSO'2024 Intel Core i5 13th Gen 13420H - (24 GB/1 TB SSD/W...,"₹62,990","Intel Core i5 Processor (13th Gen), 24 GB DDR5 RAM, Windows 11 Home Operating System, 1 TB SSD, 38.86 cm (15.3 inch) Display, Office Home 2024, 1 Year Onsite Warranty"
"HP Professional 14, Intel Core i5 13th Gen 1334U Turbo Boost, Finger Print and Backlite Keyboard - (16...","₹57,810","Intel Core i5 Processor (13th Gen), 16 GB DDR4X RAM, 64 bit Windows 11 Operating System, 512 GB SSD, 35.56 cm (14 inch) Display, MS OFFICE, 1-Year(DOMESTIC)"
Lenovo IdeaPad Slim 3 Next Gen AI PC WUXGA IPS Copilot + PC Qualcomm Snapdragon X - (16 GB/512 GB SSD/...,"₹50,990","Qualcomm Snapdragon X Processor, 16 GB LPDDR5X RAM, Windows 11 Home Operating System, 512 GB SSD, 38.86 cm (15.3 inch) Display, Office Home 2024, 1 Year Onsite Warranty"
MOTOROLA Motobook 60 Full Metal OLED (i5 14th Gen) Intel Core 5 (Series 2) 210H - (16 GB/512 GB SSD/Wi...,"₹49,990","Intel Core 5 (Series 2) Processor, 16 GB DDR5 RAM, 64 bit Windows 11 Operating System, 512 GB SSD, 35.56 cm (14 Inch) Display, Office Home 2024, 1 Year Onsite Warranty"
DELL 15 (Core i3 14th Gen) Intel Core 3 100U - (8 GB/512 GB SSD/Windows 11 Home) DC15250 Thin and Ligh...,"₹38,990","Intel Core 3 Processor, 8 GB DDR4 RAM, Windows 11 Operating System, 512 GB SSD, 38.1 cm (15 Inch) Display, 1 Year Onsite Warranty"
ASUS Vivobook Go 15 AMD Ryzen 5 Quad Core 7520U - (8 GB/512 GB SSD/Windows 11 Home) E1504FA-NJ132WS | ...,"₹36,990","AMD Ryzen 5 Quad Core Processor, 8 GB LPDDR5 RAM, Windows 11 Home Operating System, 512 GB SSD, 39.62 cm (15.6 Inch) Display, Microsoft Office Home 2024 + Microsoft 365 Basic, 1 Year Onsite Warranty"
Acer Aspire 3 Intel Core i3 13th Gen 1305U - (8 GB/512 GB SSD/Windows 11 Home) A324-53 Thin and Light ...,"₹30,990","Intel Core i3 Processor (13th Gen), 8 GB DDR4 RAM, Windows 11 Operating System, 512 GB SSD, 35.56 cm (14 Inch) Display, 1 Year Carry-in Warranty"
Acer Nitro V 15 Intel Core i5 13th Gen 13420H - (16 GB/512 GB SSD/Windows 11 Home/8 GB Graphics/NVIDIA...,"₹82,990","Intel Core i5 Processor (13th Gen), 16 GB DDR4 RAM, 64 bit Windows 11 Home Operating System, 512 GB SSD, 39.62 cm (15.6 inch) Display, 1 Year Warranty"
HP MSO 2024 Intel Core i3 13th Gen 1315U - (16 GB/512 GB SSD/Windows 11 Home) 15-fd0574TU / 15 - fd066...,"₹40,990","Intel Core i3 Processor (13th Gen), 16 GB DDR4 RAM, Windows 11 Home Operating System, 512 GB SSD, 39.62 cm (15.6 Inch) Display, MS Office Home 2024 + MISC PC Game Pass DA 3M, 1 Year Onsite Warranty"
HP Intel Core i7 13th Gen 13620H - (16 GB/512 GB SSD/Windows 11 Home) 15-fr0046TU Thin and Light Lapto...,"₹66,990","Intel Core i7 Processor (13th Gen), 16 GB DDR4 RAM, Windows 11 Home Operating System, 512 GB SSD, 39.62 cm (15.6 Inch) Display, 1 Year Onsite Warranty"
"ASUS Vivobook S14 (2025) with Office 2024 + M365 Basic*, Backlit Keyboard, Intel Core i7 13th Gen 1362...","₹65,990","Intel Core i7 Processor (13th Gen), 16 GB DDR5 RAM, Windows 11 Home Operating System, 512 GB SSD, 35.56 cm (14 inch) Display, Microsoft Office Home 2024 (Lifetime Validity ) + Microsoft 365 Basic*(1-Year Validity), One-Month Membership of Adobe Creative Cloud All Apps, McAfee 1 year, 1 Year Onsite Warranty"
Primebook 2 Pro (2025) in-Built AI MediaTek Helio G99 (MT8781) - (8 GB/128 GB/Android 15) PBG9914128#4...,"₹18,990","MediaTek Helio G99 (MT8781) Processor, 8 GB LPDDR4X RAM, 64 bit Android Operating System, 35.81 cm (14.1 Inch) Display, 1 Year Onsite Warranty"
MOTOROLA Motobook 60 Full Metal OLED (i5 14th Gen) Intel Core 5 (Series 2) 210H - (16 GB/512 GB SSD/Wi...,"₹49,990","Intel Core 5 (Series 2) Processor, 16 GB DDR5 RAM, 64 bit Windows 11 Operating System, 512 GB SSD, 35.56 cm (14 Inch) Display, Office Home 2024, 1 Year Onsite Warranty"
HP Victus Intel Core i5 14th Gen 14450HX - (24 GB/512 GB SSD/Windows 11 Home/6 GB Graphics/NVIDIA GeFo...,"₹85,990","Intel Core i5 Processor (14th Gen), 24 GB DDR5 RAM, Windows 11 Home Operating System, 512 GB SSD, 39.62 cm (15.6 inch) Display, MSO Home 2024 + 1yr M365 Basic & MISC PC Game Pass DA 3M, 1 Year Onsite Warranty"
HP 15s Metal Intel Core i3 13th Gen 1315U - (8 GB/512 GB SSD/Windows 11 Home) 15-hr0005TU Thin and Lig...,"₹37,990","Intel Core i3 Processor (13th Gen), 8 GB DDR4 RAM, Windows 11 Home Operating System, 512 GB SSD, 39.62 cm (15.6 Inch) Display, MS Office Home 2024 + MISC PC Game Pass DA 3M, 1 Year Onsite Warranty"
DELL 15 Intel Core i3 13th Gen 1305U - (16 GB/512 GB SSD/Windows 11 Home) 3530 Thin and Light Laptop,"₹39,990","Intel Core i3 Processor (13th Gen), 16 GB DDR4 RAM, Windows 11 Home Operating System, 512 GB SSD, 39.62 cm (15.6 inch) Display, Microsoft Office H&S 2024, My Dell (Dell Power Manager, Dell Support Assist), 1 Year Onsite Hardware Service"
Primebook 2 Max (2025) in-Built AI MediaTek Helio G99 (MT8781) - (8 GB/256 GB/Android 15) PBG9915256#3...,"₹21,590","MediaTek Helio G99 (MT8781) Processor, 8 GB LPDDR4X RAM, 64 bit Android Operating System, 39.62 cm (15.6 Inch) Display, 1 Year Onsite Warranty"
HP Victus AMD Ryzen 7 Hexa Core 7445HS - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForc...,"₹60,990","AMD Ryzen 7 Hexa Core Processor, 16 GB DDR5 RAM, Windows 11 Home Operating System, 512 GB SSD, 39.62 cm (15.6 Inch) Display, MS Office Home 2024 + MISC PC Game Pass DA 3M, 1 Year Onsite Warranty"
ASUS Vivobook Go 15 AMD Ryzen 3 Quad Core 7320U - (8 GB/512 GB SSD/Windows 11 Home) E1504FA-NJ130WS | ...,"₹30,990","AMD Ryzen 3 Quad Core Processor, 8 GB LPDDR5 RAM, Windows 11 Home Operating System, 512 GB SSD, 39.62 cm (15.6 Inch) Display, Microsoft Office Home 2024 + Microsoft 365 Basic, 1 Year Onsite Warranty"
Lenovo IdeaPad Slim 3 Next Gen AI PC WUXGA IPS Copilot + PC Qualcomm Snapdragon X - (16 GB/512 GB SSD/...,"₹50,990","Qualcomm Snapdragon X Processor, 16 GB LPDDR5X RAM, Windows 11 Home Operating System, 512 GB SSD, 38.86 cm (15.3 inch) Display, Office Home 2024, 1 Year Onsite Warranty"
Acer Aspire 15 AMD Ryzen 5 Hexa Core 7430U - (8 GB/512 GB SSD/Windows 11 Home) A325-42 Thin and Light ...,"₹39,938","AMD Ryzen 5 Hexa Core Processor, 8 GB DDR4 RAM, Windows 11 Operating System, 512 GB SSD, 39.62 cm (15.6 Inch) Display, 1 Year Carry-in Warranty"
HP 15 Intel Core i3 13th Gen 1315U - (16 GB/512 GB SSD/Windows 11 Home) 15-fd0668TU Thin and Light Lap...,"₹47,800","Intel Core i3 Processor (13th Gen), 16 GB DDR4 RAM, Windows 11 Home Operating System, 512 GB SSD, 39.62 cm (15.6 Inch) Display, 1 Year Onsite Warranty"
MOTOROLA Motobook 60 Full Metal OLED (i5 14th Gen) Intel Core 5 (Series 2) 210H - (16 GB/512 GB SSD/Wi...,"₹49,990","Intel Core 5 (Series 2) Processor, 16 GB DDR5 RAM, 64 bit Windows 11 Operating System, 512 GB SSD, 35.56 cm (14 Inch) Display, Office Home 2024, 1 Year Onsite Warranty"
"ASUS Vivobook S14 (2025) with Office 2024 + M365 Basic*, AI PC, Backlit Keyboard, Qualcomm Snapdragon ...","₹54,990","Qualcomm Snapdragon X Processor, 16 GB LPDDR5X RAM, Windows 11 Home Operating System, 512 GB SSD, 35.56 cm (14 inch) Display, Microsoft Office Home 2024 (Lifetime Validity ) + Microsoft 365 Basic*(1-Year Validity), One-Month Membership of Adobe Creative Cloud All Apps, 1 Year Onsite Warranty"
Acer Swift Neo OLED Intel Core Ultra 5 115U - (16 GB/1 TB SSD/Windows 11 Home) SFN14-54H Thin and Ligh...,"₹52,990","Intel Core Ultra 5 Processor, 16 GB LPDDR5 RAM, 64 bit Windows 11 Home Operating System, 1 TB SSD, 35.56 cm (14 inch) Display, 1 Year Warranty"
DELL 15 AMD Ryzen 7 Octa Core 7730U - (16 GB/512 GB SSD/Windows 11 Home) DC15255 Thin and Light Laptop,"₹50,990","AMD Ryzen 7 Octa Core Processor, 16 GB DDR4 RAM, Windows 11 Operating System, 512 GB SSD, 38.1 cm (15 Inch) Display, 1 Year Onsite Hardware Service"
Lenovo IdeaPad 1 Intel Celeron Dual Core N4500 - (8 GB/512 GB SSD/Windows 11 Home) IdeaPad 1 15IJL7 Th...,"₹33,791","Intel Celeron Dual Core Processor, 8 GB DDR4 RAM, Windows 11 Home Operating System, 512 GB SSD, 39.62 cm (15.6 Inch) Display, 1 Year Onsite Warranty"
"ASUS Vivobook Go 15 (2025) with Office 2024 + M365 Basic*, Backlit Keyboard, AMD Ryzen 5 Quad Core 752...","₹40,990","AMD Ryzen 5 Quad Core Processor, 16 GB LPDDR5 RAM, Windows 11 Home Operating System, 512 GB SSD, 39.62 cm (15.6 inch) Display, Microsoft Office Home 2024 (Lifetime Validity ) + Microsoft 365 Basic*(1-Year Validity), McAfee 1 year, 1 Year Onsite Warranty"
ASUS Vivobook S14 (2025)(i5 14th Gen) with Office 2024 + M365 Basic* Backlit Keyboard Intel Core 5 210...,"₹63,990","Intel Core 5 Processor, 16 GB DDR5 RAM, Windows 11 Home Operating System, 512 GB SSD, 35.56 cm (14 inch) Display, Microsoft Office Home 2024 (Lifetime Validity ) + Microsoft 365 Basic*(1-Year Validity), One-Month Membership of Adobe Creative Cloud All Apps, McAfee 1 year, 1 Year Onsite Warranty"
ASUS Expertbook P1 High-performance processor Intel Core i5 13th Gen 13420H - (32 GB/512 GB SSD/Window...,"₹53,990","Intel Core i5 Processor (13th Gen), 32 GB DDR5 RAM, Windows 11 Home Operating System, 512 GB SSD, 35.56 cm (14 inch) Display, Included Software- Microsoft Office Home 2024(includes Word, Excel, PowerPoint, and OneNote) (Lifetime Validity ) + Microsoft 365 Basic*(1-Year Validity), McAfee+TM Premium (1 year Validity), 1 Year Onsite Warranty"
Acer Aspire 3 AMD Ryzen 3 Quad Core 7330U - (8 GB/512 GB SSD/Windows 11 Home) AS15 42 / A325 42 Thin a...,"₹29,990","AMD Ryzen 3 Quad Core Processor, 8 GB DDR4 RAM, Windows 11 Operating System, 512 GB SSD, 39.62 cm (15.6 Inch) Display, 1 Year Carry-in Warranty"
"Acer Aspire 14 with Backlit Keyboard, Intel Core i5 13th Gen 13500H - (16 GB/512 GB SSD/Windows 11 Hom...","₹51,990","Intel Core i5 Processor (13th Gen), 16 GB LPDDR5 RAM, 64 bit Windows 11 Home Operating System, 512 GB SSD, 35.56 cm (14 inch) Display, 1 Year Warranty"
HP MSO 2024 Intel Core i3 13th Gen 1315U - (16 GB/512 GB SSD/Windows 11 Home) 15-fd0574TU / 15 - fd066...,"₹40,990","Intel Core i3 Processor (13th Gen), 16 GB DDR4 RAM, Windows 11 Home Operating System, 512 GB SSD, 39.62 cm (15.6 Inch) Display, MS Office Home 2024 + MISC PC Game Pass DA 3M, 1 Year Onsite Warranty"
HP Intel Core i7 13th Gen 13620H - (16 GB/512 GB SSD/Windows 11 Home) 15-fr0046TU Thin and Light Lapto...,"₹66,990","Intel Core i7 Processor (13th Gen), 16 GB DDR4 RAM, Windows 11 Home Operating System, 512 GB SSD, 39.62 cm (15.6 Inch) Display, 1 Year Onsite Warranty"
HP 15s Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/Windows 11 Home) 15-fd0752TU /15s-fy5003TU Thin...,"₹34,490","Intel Core i3 Processor (12th Gen), 8 GB DDR4 RAM, Windows 11 Operating System, 512 GB SSD, 39.62 cm (15.6 inch) Display, 1 Year Onsite Warranty"
Primebook 2 Neo (2025) in-Built AI MediaTek Helio G99 (MT8781) - (6 GB/128 GB/Android 15) PBG9911128#B...,"₹15,990","MediaTek Helio G99 (MT8781) Processor, 6 GB LPDDR4 RAM, 64 bit Android Operating System, 29.46 cm (11.6 Inch) Display, 1 Year Onsite Warranty"
Lenovo Yoga Slim 7 Ultra 7 155H WUXGA OLED Intel Core Ultra 7 155H - (16 GB/1 TB SSD/Windows 11 Home) ...,"₹95,990","Intel Core Ultra 7 Processor, 16 GB LPDDR5X RAM, Windows 11 Operating System, 1 TB SSD, 35.56 cm (14 Inch) Display, 1 Year Carry-in Warranty"
Lenovo IdeaPad Slim 3 Backlit Intel Core i5 12th Gen 12450H - (16 GB/512 GB SSD/Windows 11 Home) 15IAH...,"₹47,990","Intel Core i5 Processor (12th Gen), 16 GB LPDDR5 RAM, Windows 11 Operating System, 512 GB SSD, 39.62 cm (15.6 Inch) Display, 1 Yr. Onsite + 1 Yr. Accidental Damage Protection"
MOTOROLA Motobook 60 Full Metal OLED (i5 14th Gen) Intel Core 5 (Series 2) 210H - (16 GB/512 GB SSD/Wi...,"₹49,990","Intel Core 5 (Series 2) Processor, 16 GB DDR5 RAM, 64 bit Windows 11 Operating System, 512 GB SSD, 35.56 cm (14 Inch) Display, Office Home 2024, 1 Year Onsite Warranty"
HP Victus Intel Core i5 14th Gen 14450HX - (24 GB/512 GB SSD/Windows 11 Home/6 GB Graphics/NVIDIA GeFo...,"₹85,990","Intel Core i5 Processor (14th Gen), 24 GB DDR5 RAM, Windows 11 Home Operating System, 512 GB SSD, 39.62 cm (15.6 inch) Display, MSO Home 2024 + 1yr M365 Basic & MISC PC Game Pass DA 3M, 1 Year Onsite Warranty"
Acer Aspire 3 (2025) Intel Core i5 13th Gen 1334U - (16 GB/512 GB SSD/Windows 11 Home) Aspire 3 A325-5...,"₹47,690","Intel Core i5 Processor (13th Gen), 16 GB DDR4 RAM, 64 bit Windows 11 Home Operating System, 512 GB SSD, 39.62 cm (15.6 inch) Display, Microsoft Office 2021, Windows 11 Home, 3 Years Warranty"
DELL 15 AMD Ryzen 7 Octa Core 7730U - (16 GB/512 GB SSD/Windows 11 Home) DC15255 Thin and Light Laptop,"₹50,990","AMD Ryzen 7 Octa Core Processor, 16 GB DDR4 RAM, Windows 11 Operating System, 512 GB SSD, 38.1 cm (15 Inch) Display, 1 Year Onsite Hardware Service"
HP 15s Metal Intel Core i3 13th Gen 1315U - (8 GB/512 GB SSD/Windows 11 Home) 15-hr0005TU Thin and Lig...,"₹37,990","Intel Core i3 Processor (13th Gen), 8 GB DDR4 RAM, Windows 11 Home Operating System, 512 GB SSD, 39.62 cm (15.6 Inch) Display, MS Office Home 2024 + MISC PC Game Pass DA 3M, 1 Year Onsite Warranty"
ASUS Vivobook Go 15 AMD Ryzen 3 Quad Core 7320U - (8 GB/512 GB SSD/Windows 11 Home) E1504FA-NJ130WS | ...,"₹30,990","AMD Ryzen 3 Quad Core Processor, 8 GB LPDDR5 RAM, Windows 11 Home Operating System, 512 GB SSD, 39.62 cm (15.6 Inch) Display, Microsoft Office Home 2024 + Microsoft 365 Basic, 1 Year Onsite Warranty"
ASUS Expertbook P1 Intel Core i3 13th Gen 1315U - (8 GB/512 GB SSD/Windows 11 Home) P1403CVA-S60343WS ...,"₹36,990","Intel Core i3 Processor (13th Gen), 8 GB DDR5 RAM, Windows 11 Home Operating System, 512 GB SSD, 35.56 cm (14 inch) Display, Included Software- Microsoft Office Home 2024(includes Word, Excel, PowerPoint, and OneNote) (Lifetime Validity ) + Microsoft 365 Basic*(1-Year Validity), McAfee+TM Premium (1 year Validity), 1 Year Onsite Warranty"
DELL G15 Intel Core i5 13th Gen 13450HX - (16 GB/1 TB SSD/Windows 11 Home/6 GB Graphics/NVIDIA GeForce...,"₹77,787","Intel Core i5 Processor (13th Gen), 16 GB DDR5 RAM, Windows 11 Operating System, 1 TB SSD, 39.62 cm (15.6 inch) Display, Alienware Command Center,Dell Support Assist), 1 Year Onsite Warranty"
Lenovo IdeaPad Slim 3 Intel Core i5 12th Gen 12450H - (8 GB/512 GB SSD/Windows 11 Home) 15IAH8 Thin an...,"₹48,990","Intel Core i5 Processor (12th Gen), 8 GB LPDDR5 RAM, Windows 11 Operating System, 512 GB SSD, 39.62 cm (15.6 Inch) Display, 1 Yr. Onsite"
Lenovo IdeaPad Slim 3 Backlit Keyboard with MSO'2024 Intel Core i5 13th Gen 13420H - (24 GB/1 TB SSD/W...,"₹62,990","Intel Core i5 Processor (13th Gen), 24 GB DDR5 RAM, Windows 11 Home Operating System, 1 TB SSD, 38.86 cm (15.3 inch) Display, Office Home 2024, 1 Year Onsite Warranty"
Lenovo IdeaPad Slim 3 Next Gen AI PC WUXGA IPS Copilot + PC Qualcomm Snapdragon X - (16 GB/512 GB SSD/...,"₹50,990","Qualcomm Snapdragon X Processor, 16 GB LPDDR5X RAM, Windows 11 Home Operating System, 512 GB SSD, 38.86 cm (15.3 inch) Display, Office Home 2024, 1 Year Onsite Warranty"
MOTOROLA Motobook 60 Full Metal OLED (i5 14th Gen) Intel Core 5 (Series 2) 210H - (16 GB/512 GB SSD/Wi...,"₹49,990","Intel Core 5 (Series 2) Processor, 16 GB DDR5 RAM, 64 bit Windows 11 Operating System, 512 GB SSD, 35.56 cm (14 Inch) Display, Office Home 2024, 1 Year Onsite Warranty"
"ASUS Vivobook 15 (2025) with Office 2024 + M365 Basic*, Intel Core i3 13th Gen 1315U - (16 GB/512 GB S...","₹38,990","Intel Core i3 Processor (13th Gen), 16 GB DDR4 RAM, Windows 11 Home Operating System, 512 GB SSD, 39.62 cm (15.6 inch) Display, Microsoft Office Home 2024 (Lifetime Validity ) + Microsoft 365 Basic*(1-Year Validity), One-Month Membership of Adobe Creative Cloud All Apps, McAfee 1 year, 1 Year Onsite Warranty"
Acer Aspire Lite AMD Ryzen 3 Quad Core 7330U - (16 GB/512 GB SSD/Windows 11 Home) AL15-41 Thin and Lig...,"₹34,990","AMD Ryzen 3 Quad Core Processor, 16 GB DDR4 RAM, Windows 11 Operating System, 512 GB SSD, 39.62 cm (15.6 Inch) Display, 1 Year Carry-in Warranty"
"ASUS Vivobook S14 (2025) with Office 2024 + M365 Basic*, AI PC, Backlit Keyboard, Qualcomm Snapdragon ...","₹54,990","Qualcomm Snapdragon X Processor, 16 GB LPDDR5X RAM, Windows 11 Home Operating System, 512 GB SSD, 35.56 cm (14 inch) Display, Microsoft Office Home 2024 (Lifetime Validity ) + Microsoft 365 Basic*(1-Year Validity), One-Month Membership of Adobe Creative Cloud All Apps, 1 Year Onsite Warranty"
ASUS Vivobook S14 (2025)(i5 14th Gen) with Office 2024 + M365 Basic* Backlit Keyboard Intel Core 5 210...,"₹63,990","Intel Core 5 Processor, 16 GB DDR5 RAM, Windows 11 Home Operating System, 512 GB SSD, 35.56 cm (14 inch) Display, Microsoft Office Home 2024 (Lifetime Validity ) + Microsoft 365 Basic*(1-Year Validity), One-Month Membership of Adobe Creative Cloud All Apps, McAfee 1 year, 1 Year Onsite Warranty"
Acer Aspire 3 Intel Celeron Dual Core - (8 GB/128 GB SSD/Windows 11 Home) A311-45 Thin and Light Lapto...,"₹17,990","Intel Celeron Dual Core Processor, 8 GB DDR4 RAM, 64 bit Windows 11 Home Operating System, 128 GB SSD, 29.46 cm (11.6 inch) Display, 1 Year Warranty"
ASUS Expertbook P1 High-performance processor Intel Core i7 13th Gen 13620H - (32 GB/512 GB SSD/Window...,"₹63,990","Intel Core i7 Processor (13th Gen), 32 GB DDR5 RAM, Windows 11 Home Operating System, 512 GB SSD, 35.56 cm (14 inch) Display, Included Software- Microsoft Office Home 2024(includes Word, Excel, PowerPoint, and OneNote) (Lifetime Validity ) + Microsoft 365 Basic*(1-Year Validity), McAfee+TM Premium (1 year Validity), 1 Year Onsite Warranty"
ASUS TUF Gaming A15 (2025) AMD Ryzen 7 Hexa Core 7445HS - (16 GB/1 TB SSD/Windows 11 Home/4 GB Graphic...,"₹72,490","AMD Ryzen 7 Hexa Core Processor, 16 GB DDR5 RAM, Windows 11 Home Operating System, 1 TB SSD, 39.62 cm (15.6 Inch) Display, 1 Year Onsite Warranty"
DELL Inspiron 15 MSO'24 with Backlit Keyboard and Fingerprint Sensor Intel Core i5 13th Gen 1334U - (1...,"₹57,990","Intel Core i5 Processor (13th Gen), 16 GB DDR4 RAM, 64 bit Windows 11 Operating System, 1 TB SSD, 38.1 cm (15 Inch) Display, My Dell (Dell Power Manager,Dell Support Assist), 1 Year Onsite Hardware Service"
HP MSO 2024 Intel Core i3 13th Gen 1315U - (16 GB/512 GB SSD/Windows 11 Home) 15-fd0574TU / 15 - fd066...,"₹40,990","Intel Core i3 Processor (13th Gen), 16 GB DDR4 RAM, Windows 11 Home Operating System, 512 GB SSD, 39.62 cm (15.6 Inch) Display, MS Office Home 2024 + MISC PC Game Pass DA 3M, 1 Year Onsite Warranty"
HP Intel Core i7 13th Gen 13620H - (16 GB/512 GB SSD/Windows 11 Home) 15-fr0046TU Thin and Light Lapto...,"₹66,990","Intel Core i7 Processor (13th Gen), 16 GB DDR4 RAM, Windows 11 Home Operating System, 512 GB SSD, 39.62 cm (15.6 Inch) Display, 1 Year Onsite Warranty"
ASUS Vivobook Go 14 (2025) with Office 2024 + M365 Basic* AMD Ryzen 3 Quad Core 7320U - (8 GB/512 GB S...,"₹32,190","AMD Ryzen 3 Quad Core Processor, 8 GB LPDDR5 RAM, Windows 11 Home Operating System, 512 GB SSD, 35.56 cm (14 inch) Display, Microsoft Office Home 2024 (Lifetime Validity ) + Microsoft 365 Basic*(1-Year Validity), McAfee 1 year, 1 Year Onsite Warranty"
ASUS Vivobook 16 (2025) with Office 2024 + M365 Basic* Intel Core i5 13th Gen 13420H - (16 GB/512 GB S...,"₹55,847","Intel Core i5 Processor (13th Gen), 16 GB DDR4 RAM, Windows 11 Home Operating System, 512 GB SSD, 40.64 cm (16 inch) Display, Microsoft Office Home 2024 (Lifetime Validity ) + Microsoft 365 Basic*(1-Year Validity), McAfee 1 year, 1 Year Onsite Warranty"
